Start_Name,Start_Lat,Start_Lon,End_Name,End_Lat,End_Lon,Distance_km,Duration_min
Stasiun Gubeng,-7.257472,112.752088,Tunjungan Plaza,-7.266735,112.736115,4.5955,6.468333333333334
Stasiun Gubeng,-7.257472,112.752088,Kebun Binatang Surabaya,-7.290215,112.735337,5.7728,6.386666666666667
Stasiun Gubeng,-7.257472,112.752088,Surabaya Town Square,-7.290116,112.734558,5.8816999999999995,6.803333333333333
Stasiun Gubeng,-7.257472,112.752088,Grand City Mall,-7.261414,112.751639,0.8897,1.5133333333333332
Stasiun Gubeng,-7.257472,112.752088,Terminal Bungurasih,-7.345473,112.742177,14.038200000000002,15.553333333333336
Stasiun Gubeng,-7.257472,112.752088,Pelabuhan Tanjung Perak,-7.203854,112.723741,9.5308,12.163333333333332
Stasiun Gubeng,-7.257472,112.752088,Galaxy Mall,-7.273925,112.779602,5.3599,7.91
Stasiun Gubeng,-7.257472,112.752088,Pakuwon Mall,-7.291418,112.677844,12.7354,14.625
Stasiun Gubeng,-7.257472,112.752088,Stadion Gelora Bung Tomo,-7.268027,112.63066,17.3751,20.578333333333333
Tunjungan Plaza,-7.266735,112.736115,Stasiun Gubeng,-7.257472,112.752088,4.0029,6.34
Tunjungan Plaza,-7.266735,112.736115,Kebun Binatang Surabaya,-7.290215,112.735337,4.045,4.193333333333333
Tunjungan Plaza,-7.266735,112.736115,Surabaya Town Square,-7.290116,112.734558,4.153899999999999,4.61
Tunjungan Plaza,-7.266735,112.736115,Grand City Mall,-7.261414,112.751639,4.179,5.61
Tunjungan Plaza,-7.266735,112.736115,Terminal Bungurasih,-7.345473,112.742177,12.9666,13.581666666666669
Tunjungan Plaza,-7.266735,112.736115,Pelabuhan Tanjung Perak,-7.203854,112.723741,8.9269,12.97
Tunjungan Plaza,-7.266735,112.736115,Galaxy Mall,-7.273925,112.779602,7.056100000000001,9.395
Tunjungan Plaza,-7.266735,112.736115,Pakuwon Mall,-7.291418,112.677844,9.3578,12.411666666666669
Tunjungan Plaza,-7.266735,112.736115,Stadion Gelora Bung Tomo,-7.268027,112.63066,14.2434,18.051666666666662
Kebun Binatang Surabaya,-7.290215,112.735337,Stasiun Gubeng,-7.257472,112.752088,5.5034,6.111666666666666
Kebun Binatang Surabaya,-7.290215,112.735337,Tunjungan Plaza,-7.266735,112.736115,4.0392,4.386666666666667
Kebun Binatang Surabaya,-7.290215,112.735337,Surabaya Town Square,-7.290116,112.734558,0.1089,0.4166666666666667
Kebun Binatang Surabaya,-7.290215,112.735337,Grand City Mall,-7.261414,112.751639,5.679600000000001,5.381666666666666
Kebun Binatang Surabaya,-7.290215,112.735337,Terminal Bungurasih,-7.345473,112.742177,9.2599,10.2
Kebun Binatang Surabaya,-7.290215,112.735337,Pelabuhan Tanjung Perak,-7.203854,112.723741,12.4837,14.03
Kebun Binatang Surabaya,-7.290215,112.735337,Galaxy Mall,-7.273925,112.779602,8.1087,9.931666666666668
Kebun Binatang Surabaya,-7.290215,112.735337,Pakuwon Mall,-7.291418,112.677844,8.1906,9.276666666666667
Kebun Binatang Surabaya,-7.290215,112.735337,Stadion Gelora Bung Tomo,-7.268027,112.63066,14.4789,17.675
Surabaya Town Square,-7.290116,112.734558,Stasiun Gubeng,-7.257472,112.752088,5.6123,6.473333333333333
Surabaya Town Square,-7.290116,112.734558,Tunjungan Plaza,-7.266735,112.736115,4.1481,4.748333333333333
Surabaya Town Square,-7.290116,112.734558,Kebun Binatang Surabaya,-7.290215,112.735337,0.1089,0.3616666666666666
Surabaya Town Square,-7.290116,112.734558,Grand City Mall,-7.261414,112.751639,5.7885,5.743333333333334
Surabaya Town Square,-7.290116,112.734558,Terminal Bungurasih,-7.345473,112.742177,9.368799999999998,10.561666666666667
Surabaya Town Square,-7.290116,112.734558,Pelabuhan Tanjung Perak,-7.203854,112.723741,12.5926,14.391666666666667
Surabaya Town Square,-7.290116,112.734558,Galaxy Mall,-7.273925,112.779602,8.217600000000001,10.293333333333331
Surabaya Town Square,-7.290116,112.734558,Pakuwon Mall,-7.291418,112.677844,8.2995,9.638333333333332
Surabaya Town Square,-7.290116,112.734558,Stadion Gelora Bung Tomo,-7.268027,112.63066,14.5878,18.03666666666667
Grand City Mall,-7.261414,112.751639,Stasiun Gubeng,-7.257472,112.752088,1.0923,1.788333333333333
Grand City Mall,-7.261414,112.751639,Tunjungan Plaza,-7.266735,112.736115,3.7058,4.955
Grand City Mall,-7.261414,112.751639,Kebun Binatang Surabaya,-7.290215,112.735337,4.883100000000001,4.873333333333333
Grand City Mall,-7.261414,112.751639,Surabaya Town Square,-7.290116,112.734558,4.992,5.29
Grand City Mall,-7.261414,112.751639,Terminal Bungurasih,-7.345473,112.742177,13.1485,14.04
Grand City Mall,-7.261414,112.751639,Pelabuhan Tanjung Perak,-7.203854,112.723741,10.2025,11.918333333333331
Grand City Mall,-7.261414,112.751639,Galaxy Mall,-7.273925,112.779602,6.267600000000001,6.841666666666667
Grand City Mall,-7.261414,112.751639,Pakuwon Mall,-7.291418,112.677844,11.8457,13.111666666666668
Grand City Mall,-7.261414,112.751639,Stadion Gelora Bung Tomo,-7.268027,112.63066,16.8005,20.025
Terminal Bungurasih,-7.345473,112.742177,Stasiun Gubeng,-7.257472,112.752088,14.817,14.948333333333332
Terminal Bungurasih,-7.345473,112.742177,Tunjungan Plaza,-7.266735,112.736115,14.184,14.431666666666668
Terminal Bungurasih,-7.345473,112.742177,Kebun Binatang Surabaya,-7.290215,112.735337,10.439,10.903333333333334
Terminal Bungurasih,-7.345473,112.742177,Surabaya Town Square,-7.290116,112.734558,10.5479,11.32
Terminal Bungurasih,-7.345473,112.742177,Grand City Mall,-7.261414,112.751639,14.9932,14.218333333333334
Terminal Bungurasih,-7.345473,112.742177,Pelabuhan Tanjung Perak,-7.203854,112.723741,22.6286,24.075
Terminal Bungurasih,-7.345473,112.742177,Galaxy Mall,-7.273925,112.779602,14.6322,18.485
Terminal Bungurasih,-7.345473,112.742177,Pakuwon Mall,-7.291418,112.677844,17.7649,18.965
Terminal Bungurasih,-7.345473,112.742177,Stadion Gelora Bung Tomo,-7.268027,112.63066,24.6238,27.72
Pelabuhan Tanjung Perak,-7.203854,112.723741,Stasiun Gubeng,-7.257472,112.752088,10.0769,12.393333333333334
Pelabuhan Tanjung Perak,-7.203854,112.723741,Tunjungan Plaza,-7.266735,112.736115,11.8138,14.015
Pelabuhan Tanjung Perak,-7.203854,112.723741,Kebun Binatang Surabaya,-7.290215,112.735337,13.5936,14.611666666666668
Pelabuhan Tanjung Perak,-7.203854,112.723741,Surabaya Town Square,-7.290116,112.734558,13.7025,15.028333333333334
Pelabuhan Tanjung Perak,-7.203854,112.723741,Grand City Mall,-7.261414,112.751639,10.2531,11.663333333333332
Pelabuhan Tanjung Perak,-7.203854,112.723741,Terminal Bungurasih,-7.345473,112.742177,22.5153,24.0
Pelabuhan Tanjung Perak,-7.203854,112.723741,Galaxy Mall,-7.273925,112.779602,15.4304,17.1
Pelabuhan Tanjung Perak,-7.203854,112.723741,Pakuwon Mall,-7.291418,112.677844,16.3181,19.366666666666667
Pelabuhan Tanjung Perak,-7.203854,112.723741,Stadion Gelora Bung Tomo,-7.268027,112.63066,20.1133,24.08833333333333
Galaxy Mall,-7.273925,112.779602,Stasiun Gubeng,-7.257472,112.752088,6.0299,8.221666666666668
Galaxy Mall,-7.273925,112.779602,Tunjungan Plaza,-7.266735,112.736115,8.498899999999999,10.591666666666669
Galaxy Mall,-7.273925,112.779602,Kebun Binatang Surabaya,-7.290215,112.735337,8.217600000000001,9.768333333333334
Galaxy Mall,-7.273925,112.779602,Surabaya Town Square,-7.290116,112.734558,8.3265,10.185
Galaxy Mall,-7.273925,112.779602,Grand City Mall,-7.261414,112.751639,6.2061,7.491666666666666
Galaxy Mall,-7.273925,112.779602,Terminal Bungurasih,-7.345473,112.742177,16.483,18.935
Galaxy Mall,-7.273925,112.779602,Pelabuhan Tanjung Perak,-7.203854,112.723741,14.129,16.076666666666668
Galaxy Mall,-7.273925,112.779602,Pakuwon Mall,-7.291418,112.677844,15.1802,18.006666666666668
Galaxy Mall,-7.273925,112.779602,Stadion Gelora Bung Tomo,-7.268027,112.63066,20.135,24.92
Pakuwon Mall,-7.291418,112.677844,Stasiun Gubeng,-7.257472,112.752088,13.7279,14.87
Pakuwon Mall,-7.291418,112.677844,Tunjungan Plaza,-7.266735,112.736115,9.8621,12.91
Pakuwon Mall,-7.291418,112.677844,Kebun Binatang Surabaya,-7.290215,112.735337,8.662600000000001,9.726666666666668
Pakuwon Mall,-7.291418,112.677844,Surabaya Town Square,-7.290116,112.734558,8.7715,10.143333333333334
Pakuwon Mall,-7.291418,112.677844,Grand City Mall,-7.261414,112.751639,13.9041,14.14
Pakuwon Mall,-7.291418,112.677844,Terminal Bungurasih,-7.345473,112.742177,17.098,18.638333333333332
Pakuwon Mall,-7.291418,112.677844,Pelabuhan Tanjung Perak,-7.203854,112.723741,14.5818,19.256666666666668
Pakuwon Mall,-7.291418,112.677844,Galaxy Mall,-7.273925,112.779602,16.3332,18.69
Pakuwon Mall,-7.291418,112.677844,Stadion Gelora Bung Tomo,-7.268027,112.63066,8.851299999999998,14.593333333333334
Stadion Gelora Bung Tomo,-7.268027,112.63066,Stasiun Gubeng,-7.257472,112.752088,17.6525,21.666666666666668
Stadion Gelora Bung Tomo,-7.268027,112.63066,Tunjungan Plaza,-7.266735,112.736115,14.6185,18.615
Stadion Gelora Bung Tomo,-7.268027,112.63066,Kebun Binatang Surabaya,-7.290215,112.735337,15.5852,19.95
Stadion Gelora Bung Tomo,-7.268027,112.63066,Surabaya Town Square,-7.290116,112.734558,15.6941,20.366666666666667
Stadion Gelora Bung Tomo,-7.268027,112.63066,Grand City Mall,-7.261414,112.751639,17.828599999999998,20.936666666666667
Stadion Gelora Bung Tomo,-7.268027,112.63066,Terminal Bungurasih,-7.345473,112.742177,24.0206,28.861666666666668
Stadion Gelora Bung Tomo,-7.268027,112.63066,Pelabuhan Tanjung Perak,-7.203854,112.723741,18.6253,23.826666666666664
Stadion Gelora Bung Tomo,-7.268027,112.63066,Galaxy Mall,-7.273925,112.779602,20.2577,25.486666666666668
Stadion Gelora Bung Tomo,-7.268027,112.63066,Pakuwon Mall,-7.291418,112.677844,9.1285,14.7
