Start_Name,Start_Lat,Start_Lon,End_Name,End_Lat,End_Lon,Traffic_Condition,Distance_km,Travel_Time_Mobil_min,Travel_Time_Motor_min
Stasiun Gubeng,-7.257472,112.752088,Tunjungan Plaza,-7.266735,112.736115,lancar,4.515519000000001,5.418622800000001,4.515519000000001
Stasiun Gubeng,-7.257472,112.752088,Tunjungan Plaza,-7.266735,112.736115,sedang,4.515519000000001,9.031038000000002,6.773278500000002
Stasiun Gubeng,-7.257472,112.752088,Tunjungan Plaza,-7.266735,112.736115,macet,4.515519000000001,18.062076000000005,13.546557000000004
Stasiun Gubeng,-7.257472,112.752088,Kebun Binatang Surabaya,-7.290215,112.735337,lancar,5.263302999999997,6.315963599999996,5.263302999999997
Stasiun Gubeng,-7.257472,112.752088,Kebun Binatang Surabaya,-7.290215,112.735337,sedang,5.263302999999997,10.526605999999994,7.894954499999995
Stasiun Gubeng,-7.257472,112.752088,Kebun Binatang Surabaya,-7.290215,112.735337,macet,5.263302999999997,21.053211999999988,15.78990899999999
Stasiun Gubeng,-7.257472,112.752088,Surabaya Town Square,-7.290116,112.734558,lancar,5.263302999999997,6.315963599999996,5.263302999999997
Stasiun Gubeng,-7.257472,112.752088,Surabaya Town Square,-7.290116,112.734558,sedang,5.263302999999997,10.526605999999994,7.894954499999995
Stasiun Gubeng,-7.257472,112.752088,Surabaya Town Square,-7.290116,112.734558,macet,5.263302999999997,21.053211999999988,15.78990899999999
Stasiun Gubeng,-7.257472,112.752088,Grand City Mall,-7.261414,112.751639,lancar,1.003337,1.2040044,1.003337
Stasiun Gubeng,-7.257472,112.752088,Grand City Mall,-7.261414,112.751639,sedang,1.003337,2.006674,1.5050055
Stasiun Gubeng,-7.257472,112.752088,Grand City Mall,-7.261414,112.751639,macet,1.003337,4.013348,3.010011
Stasiun Gubeng,-7.257472,112.752088,Terminal Bungurasih,-7.345473,112.742177,lancar,12.026859000000002,14.432230800000003,12.026859000000002
Stasiun Gubeng,-7.257472,112.752088,Terminal Bungurasih,-7.345473,112.742177,sedang,12.026859000000002,24.053718000000003,18.040288500000003
Stasiun Gubeng,-7.257472,112.752088,Terminal Bungurasih,-7.345473,112.742177,macet,12.026859000000002,48.10743600000001,36.080577000000005
Stasiun Gubeng,-7.257472,112.752088,Pelabuhan Tanjung Perak,-7.203854,112.723741,lancar,7.748155999999997,9.297787199999997,7.748155999999997
Stasiun Gubeng,-7.257472,112.752088,Pelabuhan Tanjung Perak,-7.203854,112.723741,sedang,7.748155999999997,15.496311999999994,11.622233999999995
Stasiun Gubeng,-7.257472,112.752088,Pelabuhan Tanjung Perak,-7.203854,112.723741,macet,7.748155999999997,30.99262399999999,23.24446799999999
Stasiun Gubeng,-7.257472,112.752088,Galaxy Mall,-7.273925,112.779602,lancar,5.495110999999999,6.594133199999999,5.495110999999999
Stasiun Gubeng,-7.257472,112.752088,Galaxy Mall,-7.273925,112.779602,sedang,5.495110999999999,10.990221999999997,8.242666499999999
Stasiun Gubeng,-7.257472,112.752088,Galaxy Mall,-7.273925,112.779602,macet,5.495110999999999,21.980443999999995,16.485332999999997
Stasiun Gubeng,-7.257472,112.752088,Pakuwon Mall,-7.291418,112.677844,lancar,12.127574999999998,14.55309,12.127574999999998
Stasiun Gubeng,-7.257472,112.752088,Pakuwon Mall,-7.291418,112.677844,sedang,12.127574999999998,24.255149999999997,18.1913625
Stasiun Gubeng,-7.257472,112.752088,Pakuwon Mall,-7.291418,112.677844,macet,12.127574999999998,48.510299999999994,36.382725
Stasiun Gubeng,-7.257472,112.752088,Stadion Gelora Bung Tomo,-7.268027,112.63066,lancar,16.243546000000002,19.492255200000002,16.243546000000002
Stasiun Gubeng,-7.257472,112.752088,Stadion Gelora Bung Tomo,-7.268027,112.63066,sedang,16.243546000000002,32.487092000000004,24.365319000000003
Stasiun Gubeng,-7.257472,112.752088,Stadion Gelora Bung Tomo,-7.268027,112.63066,macet,16.243546000000002,64.97418400000001,48.730638000000006
Tunjungan Plaza,-7.266735,112.736115,Stasiun Gubeng,-7.257472,112.752088,lancar,3.726606999999999,4.471928399999999,3.726606999999999
Tunjungan Plaza,-7.266735,112.736115,Stasiun Gubeng,-7.257472,112.752088,sedang,3.726606999999999,7.453213999999998,5.5899104999999984
Tunjungan Plaza,-7.266735,112.736115,Stasiun Gubeng,-7.257472,112.752088,macet,3.726606999999999,14.906427999999996,11.179820999999997
Tunjungan Plaza,-7.266735,112.736115,Kebun Binatang Surabaya,-7.290215,112.735337,lancar,3.590794999999999,4.308953999999999,3.590794999999999
Tunjungan Plaza,-7.266735,112.736115,Kebun Binatang Surabaya,-7.290215,112.735337,sedang,3.590794999999999,7.181589999999998,5.386192499999998
Tunjungan Plaza,-7.266735,112.736115,Kebun Binatang Surabaya,-7.290215,112.735337,macet,3.590794999999999,14.363179999999996,10.772384999999996
Tunjungan Plaza,-7.266735,112.736115,Surabaya Town Square,-7.290116,112.734558,lancar,3.590794999999999,4.308953999999999,3.590794999999999
Tunjungan Plaza,-7.266735,112.736115,Surabaya Town Square,-7.290116,112.734558,sedang,3.590794999999999,7.181589999999998,5.386192499999998
Tunjungan Plaza,-7.266735,112.736115,Surabaya Town Square,-7.290116,112.734558,macet,3.590794999999999,14.363179999999996,10.772384999999996
Tunjungan Plaza,-7.266735,112.736115,Grand City Mall,-7.261414,112.751639,lancar,3.946365999999999,4.735639199999999,3.946365999999999
Tunjungan Plaza,-7.266735,112.736115,Grand City Mall,-7.261414,112.751639,sedang,3.946365999999999,7.892731999999998,5.919548999999998
Tunjungan Plaza,-7.266735,112.736115,Grand City Mall,-7.261414,112.751639,macet,3.946365999999999,15.785463999999996,11.839097999999996
Tunjungan Plaza,-7.266735,112.736115,Terminal Bungurasih,-7.345473,112.742177,lancar,10.489434000000003,12.587320800000004,10.489434000000003
Tunjungan Plaza,-7.266735,112.736115,Terminal Bungurasih,-7.345473,112.742177,sedang,10.489434000000003,20.978868000000006,15.734151000000002
Tunjungan Plaza,-7.266735,112.736115,Terminal Bungurasih,-7.345473,112.742177,macet,10.489434000000003,41.95773600000001,31.468302000000005
Tunjungan Plaza,-7.266735,112.736115,Pelabuhan Tanjung Perak,-7.203854,112.723741,lancar,8.126012999999995,9.751215599999993,8.126012999999995
Tunjungan Plaza,-7.266735,112.736115,Pelabuhan Tanjung Perak,-7.203854,112.723741,sedang,8.126012999999995,16.25202599999999,12.189019499999993
Tunjungan Plaza,-7.266735,112.736115,Pelabuhan Tanjung Perak,-7.203854,112.723741,macet,8.126012999999995,32.50405199999998,24.378038999999987
Tunjungan Plaza,-7.266735,112.736115,Galaxy Mall,-7.273925,112.779602,lancar,7.088038999999998,8.5056468,7.088038999999998
Tunjungan Plaza,-7.266735,112.736115,Galaxy Mall,-7.273925,112.779602,sedang,7.088038999999998,14.176077999999997,10.632058499999998
Tunjungan Plaza,-7.266735,112.736115,Galaxy Mall,-7.273925,112.779602,macet,7.088038999999998,28.352155999999994,21.264116999999995
Tunjungan Plaza,-7.266735,112.736115,Pakuwon Mall,-7.291418,112.677844,lancar,9.133016999999999,10.959620399999999,9.133016999999999
Tunjungan Plaza,-7.266735,112.736115,Pakuwon Mall,-7.291418,112.677844,sedang,9.133016999999999,18.266033999999998,13.699525499999998
Tunjungan Plaza,-7.266735,112.736115,Pakuwon Mall,-7.291418,112.677844,macet,9.133016999999999,36.532067999999995,27.399050999999996
Tunjungan Plaza,-7.266735,112.736115,Stadion Gelora Bung Tomo,-7.268027,112.63066,lancar,13.811392999999997,16.573671599999997,13.811392999999997
Tunjungan Plaza,-7.266735,112.736115,Stadion Gelora Bung Tomo,-7.268027,112.63066,sedang,13.811392999999997,27.622785999999994,20.717089499999993
Tunjungan Plaza,-7.266735,112.736115,Stadion Gelora Bung Tomo,-7.268027,112.63066,macet,13.811392999999997,55.24557199999999,41.434178999999986
Kebun Binatang Surabaya,-7.290215,112.735337,Stasiun Gubeng,-7.257472,112.752088,lancar,5.041483000000001,6.049779600000002,5.041483000000001
Kebun Binatang Surabaya,-7.290215,112.735337,Stasiun Gubeng,-7.257472,112.752088,sedang,5.041483000000001,10.082966000000003,7.562224500000002
Kebun Binatang Surabaya,-7.290215,112.735337,Stasiun Gubeng,-7.257472,112.752088,macet,5.041483000000001,20.165932000000005,15.124449000000004
Kebun Binatang Surabaya,-7.290215,112.735337,Tunjungan Plaza,-7.266735,112.736115,lancar,3.253483000000001,3.904179600000001,3.253483000000001
Kebun Binatang Surabaya,-7.290215,112.735337,Tunjungan Plaza,-7.266735,112.736115,sedang,3.253483000000001,6.506966000000002,4.8802245000000015
Kebun Binatang Surabaya,-7.290215,112.735337,Tunjungan Plaza,-7.266735,112.736115,macet,3.253483000000001,13.013932000000004,9.760449000000003
Kebun Binatang Surabaya,-7.290215,112.735337,Grand City Mall,-7.261414,112.751639,lancar,5.261242,6.3134904,5.261242
Kebun Binatang Surabaya,-7.290215,112.735337,Grand City Mall,-7.261414,112.751639,sedang,5.261242,10.522484,7.891863000000001
Kebun Binatang Surabaya,-7.290215,112.735337,Grand City Mall,-7.261414,112.751639,macet,5.261242,21.044968,15.783726000000001
Kebun Binatang Surabaya,-7.290215,112.735337,Terminal Bungurasih,-7.345473,112.742177,lancar,7.408260999999999,8.889913199999999,7.408260999999999
Kebun Binatang Surabaya,-7.290215,112.735337,Terminal Bungurasih,-7.345473,112.742177,sedang,7.408260999999999,14.816521999999997,11.112391499999998
Kebun Binatang Surabaya,-7.290215,112.735337,Terminal Bungurasih,-7.345473,112.742177,macet,7.408260999999999,29.633043999999995,22.224782999999995
Kebun Binatang Surabaya,-7.290215,112.735337,Pelabuhan Tanjung Perak,-7.203854,112.723741,lancar,10.532428000000003,12.638913600000004,10.532428000000003
Kebun Binatang Surabaya,-7.290215,112.735337,Pelabuhan Tanjung Perak,-7.203854,112.723741,sedang,10.532428000000003,21.064856000000006,15.798642000000005
Kebun Binatang Surabaya,-7.290215,112.735337,Pelabuhan Tanjung Perak,-7.203854,112.723741,macet,10.532428000000003,42.12971200000001,31.59728400000001
Kebun Binatang Surabaya,-7.290215,112.735337,Galaxy Mall,-7.273925,112.779602,lancar,7.137269999999999,8.564724,7.137269999999999
Kebun Binatang Surabaya,-7.290215,112.735337,Galaxy Mall,-7.273925,112.779602,sedang,7.137269999999999,14.274539999999998,10.705904999999998
Kebun Binatang Surabaya,-7.290215,112.735337,Galaxy Mall,-7.273925,112.779602,macet,7.137269999999999,28.549079999999996,21.411809999999996
Kebun Binatang Surabaya,-7.290215,112.735337,Pakuwon Mall,-7.291418,112.677844,lancar,7.375101,8.8501212,7.375101
Kebun Binatang Surabaya,-7.290215,112.735337,Pakuwon Mall,-7.291418,112.677844,sedang,7.375101,14.750202,11.0626515
Kebun Binatang Surabaya,-7.290215,112.735337,Pakuwon Mall,-7.291418,112.677844,macet,7.375101,29.500404,22.125303
Kebun Binatang Surabaya,-7.290215,112.735337,Stadion Gelora Bung Tomo,-7.268027,112.63066,lancar,12.942092,15.530510399999999,12.942092
Kebun Binatang Surabaya,-7.290215,112.735337,Stadion Gelora Bung Tomo,-7.268027,112.63066,sedang,12.942092,25.884184,19.413138
Kebun Binatang Surabaya,-7.290215,112.735337,Stadion Gelora Bung Tomo,-7.268027,112.63066,macet,12.942092,51.768368,38.826276
Surabaya Town Square,-7.290116,112.734558,Stasiun Gubeng,-7.257472,112.752088,lancar,5.041483000000001,6.049779600000002,5.041483000000001
Surabaya Town Square,-7.290116,112.734558,Stasiun Gubeng,-7.257472,112.752088,sedang,5.041483000000001,10.082966000000003,7.562224500000002
Surabaya Town Square,-7.290116,112.734558,Stasiun Gubeng,-7.257472,112.752088,macet,5.041483000000001,20.165932000000005,15.124449000000004
Surabaya Town Square,-7.290116,112.734558,Tunjungan Plaza,-7.266735,112.736115,lancar,3.253483000000001,3.904179600000001,3.253483000000001
Surabaya Town Square,-7.290116,112.734558,Tunjungan Plaza,-7.266735,112.736115,sedang,3.253483000000001,6.506966000000002,4.8802245000000015
Surabaya Town Square,-7.290116,112.734558,Tunjungan Plaza,-7.266735,112.736115,macet,3.253483000000001,13.013932000000004,9.760449000000003
Surabaya Town Square,-7.290116,112.734558,Grand City Mall,-7.261414,112.751639,lancar,5.261242,6.3134904,5.261242
Surabaya Town Square,-7.290116,112.734558,Grand City Mall,-7.261414,112.751639,sedang,5.261242,10.522484,7.891863000000001
Surabaya Town Square,-7.290116,112.734558,Grand City Mall,-7.261414,112.751639,macet,5.261242,21.044968,15.783726000000001
Surabaya Town Square,-7.290116,112.734558,Terminal Bungurasih,-7.345473,112.742177,lancar,7.408260999999999,8.889913199999999,7.408260999999999
Surabaya Town Square,-7.290116,112.734558,Terminal Bungurasih,-7.345473,112.742177,sedang,7.408260999999999,14.816521999999997,11.112391499999998
Surabaya Town Square,-7.290116,112.734558,Terminal Bungurasih,-7.345473,112.742177,macet,7.408260999999999,29.633043999999995,22.224782999999995
Surabaya Town Square,-7.290116,112.734558,Pelabuhan Tanjung Perak,-7.203854,112.723741,lancar,10.532428000000003,12.638913600000004,10.532428000000003
Surabaya Town Square,-7.290116,112.734558,Pelabuhan Tanjung Perak,-7.203854,112.723741,sedang,10.532428000000003,21.064856000000006,15.798642000000005
Surabaya Town Square,-7.290116,112.734558,Pelabuhan Tanjung Perak,-7.203854,112.723741,macet,10.532428000000003,42.12971200000001,31.59728400000001
Surabaya Town Square,-7.290116,112.734558,Galaxy Mall,-7.273925,112.779602,lancar,7.137269999999999,8.564724,7.137269999999999
Surabaya Town Square,-7.290116,112.734558,Galaxy Mall,-7.273925,112.779602,sedang,7.137269999999999,14.274539999999998,10.705904999999998
Surabaya Town Square,-7.290116,112.734558,Galaxy Mall,-7.273925,112.779602,macet,7.137269999999999,28.549079999999996,21.411809999999996
Surabaya Town Square,-7.290116,112.734558,Pakuwon Mall,-7.291418,112.677844,lancar,7.375101,8.8501212,7.375101
Surabaya Town Square,-7.290116,112.734558,Pakuwon Mall,-7.291418,112.677844,sedang,7.375101,14.750202,11.0626515
Surabaya Town Square,-7.290116,112.734558,Pakuwon Mall,-7.291418,112.677844,macet,7.375101,29.500404,22.125303
Surabaya Town Square,-7.290116,112.734558,Stadion Gelora Bung Tomo,-7.268027,112.63066,lancar,12.942092,15.530510399999999,12.942092
Surabaya Town Square,-7.290116,112.734558,Stadion Gelora Bung Tomo,-7.268027,112.63066,sedang,12.942092,25.884184,19.413138
Surabaya Town Square,-7.290116,112.734558,Stadion Gelora Bung Tomo,-7.268027,112.63066,macet,12.942092,51.768368,38.826276
Grand City Mall,-7.261414,112.751639,Stasiun Gubeng,-7.257472,112.752088,lancar,1.054908,1.2658896,1.054908
Grand City Mall,-7.261414,112.751639,Stasiun Gubeng,-7.257472,112.752088,sedang,1.054908,2.109816,1.5823619999999998
Grand City Mall,-7.261414,112.751639,Stasiun Gubeng,-7.257472,112.752088,macet,1.054908,4.219632,3.1647239999999996
Grand City Mall,-7.261414,112.751639,Tunjungan Plaza,-7.266735,112.736115,lancar,3.5121820000000006,4.214618400000001,3.5121820000000006
Grand City Mall,-7.261414,112.751639,Tunjungan Plaza,-7.266735,112.736115,sedang,3.5121820000000006,7.024364000000001,5.268273000000001
Grand City Mall,-7.261414,112.751639,Tunjungan Plaza,-7.266735,112.736115,macet,3.5121820000000006,14.048728000000002,10.536546000000001
Grand City Mall,-7.261414,112.751639,Kebun Binatang Surabaya,-7.290215,112.735337,lancar,4.259966,5.1119592,4.259966
Grand City Mall,-7.261414,112.751639,Kebun Binatang Surabaya,-7.290215,112.735337,sedang,4.259966,8.519932,6.3899490000000005
Grand City Mall,-7.261414,112.751639,Kebun Binatang Surabaya,-7.290215,112.735337,macet,4.259966,17.039864,12.779898000000001
Grand City Mall,-7.261414,112.751639,Surabaya Town Square,-7.290116,112.734558,lancar,4.259966,5.1119592,4.259966
Grand City Mall,-7.261414,112.751639,Surabaya Town Square,-7.290116,112.734558,sedang,4.259966,8.519932,6.3899490000000005
Grand City Mall,-7.261414,112.751639,Surabaya Town Square,-7.290116,112.734558,macet,4.259966,17.039864,12.779898000000001
Grand City Mall,-7.261414,112.751639,Terminal Bungurasih,-7.345473,112.742177,lancar,11.023522000000003,13.228226400000004,11.023522000000003
Grand City Mall,-7.261414,112.751639,Terminal Bungurasih,-7.345473,112.742177,sedang,11.023522000000003,22.047044000000007,16.535283000000007
Grand City Mall,-7.261414,112.751639,Terminal Bungurasih,-7.345473,112.742177,macet,11.023522000000003,44.09408800000001,33.070566000000014
Grand City Mall,-7.261414,112.751639,Pelabuhan Tanjung Perak,-7.203854,112.723741,lancar,8.314162999999997,9.976995599999995,8.314162999999997
Grand City Mall,-7.261414,112.751639,Pelabuhan Tanjung Perak,-7.203854,112.723741,sedang,8.314162999999997,16.628325999999994,12.471244499999996
Grand City Mall,-7.261414,112.751639,Pelabuhan Tanjung Perak,-7.203854,112.723741,macet,8.314162999999997,33.25665199999999,24.94248899999999
Grand City Mall,-7.261414,112.751639,Galaxy Mall,-7.273925,112.779602,lancar,5.113764999999999,6.136517999999999,5.113764999999999
Grand City Mall,-7.261414,112.751639,Galaxy Mall,-7.273925,112.779602,sedang,5.113764999999999,10.227529999999998,7.6706474999999985
Grand City Mall,-7.261414,112.751639,Galaxy Mall,-7.273925,112.779602,macet,5.113764999999999,20.455059999999996,15.341294999999997
Grand City Mall,-7.261414,112.751639,Pakuwon Mall,-7.291418,112.677844,lancar,11.124238000000002,13.349085600000002,11.124238000000002
Grand City Mall,-7.261414,112.751639,Pakuwon Mall,-7.291418,112.677844,sedang,11.124238000000002,22.248476000000004,16.686357
Grand City Mall,-7.261414,112.751639,Pakuwon Mall,-7.291418,112.677844,macet,11.124238000000002,44.49695200000001,33.372714
Grand City Mall,-7.261414,112.751639,Stadion Gelora Bung Tomo,-7.268027,112.63066,lancar,16.037046999999998,19.244456399999997,16.037046999999998
Grand City Mall,-7.261414,112.751639,Stadion Gelora Bung Tomo,-7.268027,112.63066,sedang,16.037046999999998,32.074093999999995,24.055570499999995
Grand City Mall,-7.261414,112.751639,Stadion Gelora Bung Tomo,-7.268027,112.63066,macet,16.037046999999998,64.14818799999999,48.11114099999999
Terminal Bungurasih,-7.345473,112.742177,Stasiun Gubeng,-7.257472,112.752088,lancar,12.568523000000003,15.082227600000005,12.568523000000003
Terminal Bungurasih,-7.345473,112.742177,Stasiun Gubeng,-7.257472,112.752088,sedang,12.568523000000003,25.137046000000005,18.852784500000006
Terminal Bungurasih,-7.345473,112.742177,Stasiun Gubeng,-7.257472,112.752088,macet,12.568523000000003,50.27409200000001,37.70556900000001
